relative_path,size_bytes,sha256
data-backtest/GOLD_Baseline_2022_2023_S1/portfolio_state.json,468,97a704510235e54a673045dd198a2f75cb3eaa4083d21bbe6c72b90fe5e4b9ad
data-backtest/GOLD_Baseline_2022_2023_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S1/settings.json,337,18c2015c99dce8d221c15b2eaf0923e68e4e4236f0bf2546ad174ffd9e12a6d0
data-backtest/GOLD_Baseline_2022_2023_S1/trade_history.csv,21909,1c7901e379181add972c883ac35a05a65dedcdd94131048c3bbb05b5bfe46b9f
data-backtest/GOLD_Baseline_2022_2023_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_Baseline_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_Baseline_2022_2023_S2/backtest_results.json,21233,096c997c9b12ef287ee0a83ffc18ab0e3c46abcf2d3366ed3c1532f2ed491fd9
data-backtest/GOLD_Baseline_2022_2023_S2/backtest_summary.txt,959,cf7d810fc1aa0d13a6f2ddf8a54e59ed4dbe3fe1548960542917cc56ebb36f81
data-backtest/GOLD_Baseline_2022_2023_S2/daily_returns.csv,25003,6cadcded5760a2af56bd3ae0eb93560d6cd80ab3528197c8568a98211963f9a7
data-backtest/GOLD_Baseline_2022_2023_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_Baseline_2022_2023_S2/portfolio_state.json,470,01d34bd711c990c5ae60bc9dd965ecd5f5fd50accf28fcf665bb99e893eb8018
data-backtest/GOLD_Baseline_2022_2023_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S2/settings.json,337,70ac10b67b331920be984ff6ebbcc305ac0980c28743874dc1f661d3f063979f
data-backtest/GOLD_Baseline_2022_2023_S2/trade_history.csv,21908,b36d92049e19514fa6dac4ec9beace48264b28533e0b0290684c1f657ad7086c
data-backtest/GOLD_RF_2008_2009_S0/backtest_results.json,23542,69ebc5f3b0e8aecbdde303a4a40d3edb1280e3eb246f31e2443b7ea2e0e7ff2b
data-backtest/GOLD_RF_2008_2009_S0/backtest_summary.txt,919,dd3484d3cd0f1ebd74ea4e0971d89c8d144490c210de979543e207afc89f95b2
data-backtest/GOLD_RF_2008_2009_S0/daily_returns.csv,13559,9a9d5f90c92c0840bb9deff289b0d1cbab555e23c3046bf9dce5e1c071d566f1
data-backtest/GOLD_RF_2008_2009_S0/trade_history.csv,6679,a0685e57494a923c800c42827cca02f574bfb5e4b15ffd22355c7ee5ad8e7472
data-backtest/GOLD_RF_2008_2009_S1/backtest_results.json,23650,55c3d35aab60b3267d8b852b32f2fde59a394b135560d0452a0e9483e2b0ae71
data-backtest/GOLD_RF_2008_2009_S1/backtest_summary.txt,919,fe183083cdb95ac15a1f37e4705896752f194ed0449cb6fa873bd974f12da0e8
data-backtest/GOLD_RF_2008_2009_S1/daily_returns.csv,13591,c544132e2a3ddeee072872732cc982e2398fd53366281ee728745f413bb7ad7e
data-backtest/GOLD_RF_2008_2009_S1/trade_history.csv,5923,2886c94821ba84c9ea68da70b32cff1f032d3daa0b4609217371dd9818b6634a
data-backtest/GOLD_RF_2008_2009_S2/backtest_results.json,23659,8cf619cdbafec5b849e3cfc99089eb031a0321bd6a30e80b10cb8a1c826c155e
data-backtest/GOLD_RF_2008_2009_S2/backtest_summary.txt,919,da6005bf0b5724801911340074655c5abd60428bb7c3bc902233c6e4777abc8f
data-backtest/GOLD_RF_2008_2009_S2/daily_returns.csv,13561,90eb829ebd4b054e9ccf0a304b5239fdd3130b36598a744d919859ac62ff72a0
data-backtest/GOLD_RF_2008_2009_S2/trade_history.csv,5968,916429d00a315ea04e3353eb5ce7a6c4ea921ac9b6f8742ecc675da239c36481
data-backtest/GOLD_RF_2020_2021_S0/backtest_results.json,19597,568621c70722449c1a59d31c8d5bce20201ca37ba4a0649235b7c7e9c2597517
data-backtest/GOLD_RF_2020_2021_S0/backtest_summary.txt,919,c3336d2caeadcc887fa0236223b6b21e6e051c7259172bff18254c350ae98c1f
data-backtest/GOLD_RF_2020_2021_S0/daily_returns.csv,9489,d66d57a8b935ad10b92dd6d15b170cfc3abefdcdbc3724e6d2802910894a2ede
data-backtest/GOLD_RF_2020_2021_S0/trade_history.csv,3388,19f59cfecd5d1f5cfd0dedfe1370e2610e49365ec5803c2a64b19e0e429d82eb
data-backtest/GOLD_RF_2020_2021_S1/backtest_results.json,19712,2259711c497f997acd33779b1e24e29e199863a018275aab94d172ebf48f6775
data-backtest/GOLD_RF_2020_2021_S1/backtest_summary.txt,919,14f13b746728b973dd2b87d2ed34057eca18a34837fba0e4c2c7298597634cc2
data-backtest/GOLD_RF_2020_2021_S1/daily_returns.csv,9510,3ce5db177af43bc6a16c1602d433e82b6f6aecf946c7bdda1f8b0140bc311917
data-backtest/GOLD_RF_2020_2021_S1/trade_history.csv,3019,fb6d89190499927fcfa331eea39379a2f03a885a5e884f38f427eb1b3f34daf7
data-backtest/GOLD_RF_2020_2021_S2/backtest_results.json,19764,c439b4c05d8ae866f68f2d2c9752c77a42a24ec23c39d6246d508afc419f67eb
data-backtest/GOLD_RF_2020_2021_S2/backtest_summary.txt,919,9e9bf11ae50b4acb5544c3cdce0367bc141acb1fa14fa4b822c69cfcae826046
data-backtest/GOLD_RF_2020_2021_S2/daily_returns.csv,9504,a3ceff72504e4db7e59ca6ed62c9181c29559d926a2c4b0fbc51bd6df397fdf5
data-backtest/GOLD_RF_2020_2021_S2/trade_history.csv,2990,3507aec2c4f4f0b0c643d6701d6eb42cc60284123c33058262f5c81bf55f30d0
data-backtest/GOLD_RF_2022_2023_S0/backtest_results.json,16429,d724cf019b7a812d1994bb7162c403ec58dae01c6f970eda9dee5ae52191de26
data-backtest/GOLD_RF_2022_2023_S0/backtest_summary.txt,919,51a38637038459c404f7e927c59edd2ab0038e54d8d049c9a6a799cc28f237e4
data-backtest/GOLD_RF_2022_2023_S0/daily_returns.csv,7823,7b933774bb95ad7489a18f9b08430f8da0c4aeccce1ca62000451ee6490262fb
data-backtest/GOLD_RF_2022_2023_S0/trade_history.csv,3206,68cecef7a906488a1ad4ae36e01c78c53a4ea2a7456136a0b56f9625175a72ad
data-backtest/GOLD_RF_2022_2023_S1/backtest_results.json,16518,7ec766dfa6287bcdd65984e92b32c336da52b77541bde62df146a660509c27b4
data-backtest/GOLD_RF_2022_2023_S1/backtest_summary.txt,919,d8d20b9a0f70d2215b8068b554edf732f587623797bb755e5af138d98df1ad57
data-backtest/GOLD_RF_2022_2023_S1/daily_returns.csv,7839,631401e6d65de38af479e98a0cc487c8b196825418fdf5120e992150bd49a083
data-backtest/GOLD_RF_2022_2023_S1/trade_history.csv,2635,8fa6a59cf6b29bbad9a06b7bf319e07b5f39e92e64c7b447cf4d5b22ebfb3bdc
data-backtest/GOLD_RF_2022_2023_S2/backtest_results.json,16452,a6b17c7ddbdcdbd9fb92027073ff406e1ccca554557c59b356379028a4140bc7
data-backtest/GOLD_RF_2022_2023_S2/backtest_summary.txt,919,a2bb4b5525c9edeb76939eca346e773ebc4f74ebbaf29574aaa6294404cc7be9
data-backtest/GOLD_RF_2022_2023_S2/daily_returns.csv,7826,db633bdec956f4db8e936ff51f5e9a1ec4cd00e3e144ac1643e94066c70f2f2a
data-backtest/GOLD_RF_2022_2023_S2/trade_history.csv,2868,927836b764d929f68c94d4945656143c3f2647f8e578e62b3b722c4406738523
data-backtest/GOLD_RMDB_2008_2009_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2008_2009_S0/backtest_results.json,23928,d6aac3cf3aa92497f375a1eb441c308990347742dccfac24fbf63ee2c29b80d9
data-backtest/GOLD_RMDB_2008_2009_S0/backtest_summary.txt,959,d9e5e9317ae8c4bb880ecfcd01191dc3c5309e1c4b8d4e4cd312a6f99684e432
data-backtest/GOLD_RMDB_2008_2009_S0/daily_returns.csv,25684,5dd6eff85f3752039fda86fbe6f733e422cc659f13b9bd533a926fe4938c422c
data-backtest/GOLD_RMDB_2008_2009_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2008_2009_S0/portfolio_state.json,475,8d4d16da29a00c3d4903f6695e123383935f8b19ab44b427defe04479278ff44
data-backtest/GOLD_RMDB_2008_2009_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S0/settings.json,353,ddbeea1cf6d6f4877b9b9546bd917c20c2fd4f14566162d146d2c5393aa4831d
data-backtest/GOLD_RMDB_2008_2009_S0/trade_history.csv,20402,54859b466960aaee03f06d8e8d859aebd5cb36d27595f59fd6d62625df56e40c
data-backtest/GOLD_RMDB_2008_2009_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2008_2009_S1/backtest_results.json,23855,8b7ba91b5a66023a72381899c86df7b6b6b0f7a88c678008ee55f6575d818ee2
data-backtest/GOLD_RMDB_2008_2009_S1/backtest_summary.txt,959,9cda2e10ae29e7c0848a3b76670870d2f90dffe5821d69c211513fdef0365ade
data-backtest/GOLD_RMDB_2008_2009_S1/daily_returns.csv,25692,4f658905a024fa1a251017d563c0aa134e9b60a7c4edc6170a4f7a79997a5a7b
data-backtest/GOLD_RMDB_2008_2009_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2008_2009_S1/portfolio_state.json,475,6040711fa02ea043f81303adff6514639d3405bd4e223476862853dc59fb2f43
data-backtest/GOLD_RMDB_2008_2009_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S1/settings.json,353,89b36986c8615d98fcbb2e8a91b3b764ea0bae1b39ea696b91445c3e86727978
data-backtest/GOLD_RMDB_2008_2009_S1/trade_history.csv,20203,4ef85261995c94b6bd68438994a643a147c88c4bcffc777c09e570562a778b2d
data-backtest/GOLD_RMDB_2008_2009_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2008_2009_S2/backtest_results.json,23953,572907bfbde284e6add5090cb4ca5f8b508d460f52df59e8c3f6226f9985c208
data-backtest/GOLD_RMDB_2008_2009_S2/backtest_summary.txt,959,7125dccb07c3c83b8c23c818ff6ad154a721b4b95691c812336a3e611e73da0a
data-backtest/GOLD_RMDB_2008_2009_S2/daily_returns.csv,25687,f36b3715aada1cf8624b8e08d134951598ff2ff199df8dc9230897d46a05794a
data-backtest/GOLD_RMDB_2008_2009_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2008_2009_S2/portfolio_state.json,472,2c61f50e21aea42600e5152c5388e12090fa2c926914d6ee5ba27cdbb0986bc3
data-backtest/GOLD_RMDB_2008_2009_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S2/settings.json,353,c6b3536519feb49f0d89a34872ecfbaa2afcc8411e316c0d2fa5970bc6b16b59
data-backtest/GOLD_RMDB_2008_2009_S2/trade_history.csv,20185,68c1e526556a01cacc59869449621a19872d45f16581bb8ec7a0387fd6c0aa90
data-backtest/GOLD_RMDB_2020_2021_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2020_2021_S0/backtest_results.json,25350,90c277dfa9550ea7c8c43b0319ea562d2d16d6e94046978869540f030c6ef3b7
data-backtest/GOLD_RMDB_2020_2021_S0/backtest_summary.txt,959,fc3981cdfb8dae16cc48819262b29abad018c818a404a03956472e6084b52e64
data-backtest/GOLD_RMDB_2020_2021_S0/daily_returns.csv,26889,1163c7de07f5d89322d19818107f988e1fa0f5b1821f02cfa611b48703ca2d4f
data-backtest/GOLD_RMDB_2020_2021_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2020_2021_S0/portfolio_state.json,475,d9f976bb2f930d5e5c27cb7d54c528772e0cdf13ce1b878aadf87de621c29cf8
data-backtest/GOLD_RMDB_2020_2021_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S0/settings.json,353,f99352dd77c1bcf9cd338a8cc0a93e5b315886928e7c663633a795ab6399e8ec
data-backtest/GOLD_RMDB_2020_2021_S0/trade_history.csv,23560,20eae5b4be3e4f0c9a8d62a7f0a192f1849bb4119ec7e3b23227bf7e9a728fc8
data-backtest/GOLD_RMDB_2020_2021_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2020_2021_S1/backtest_results.json,25462,ea564d4b028a8f85ba0ccc07b567a280e0e2efe21231b1b365f6251701d8df87
data-backtest/GOLD_RMDB_2020_2021_S1/backtest_summary.txt,959,0be6bd55aa841bd813b76bb6bfc892e90d438a3abf94fc9dce501df68c292c83
data-backtest/GOLD_RMDB_2020_2021_S1/daily_returns.csv,26887,73d84fe41a0f9d03bbd61061f994b43a4e2a68c6795ba0bfea06502ee9c0d25f
data-backtest/GOLD_RMDB_2020_2021_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2020_2021_S1/portfolio_state.json,472,114195655f763d32d5031542799462439f06a25598297a54a4284e5d8500a022
data-backtest/GOLD_RMDB_2020_2021_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S1/settings.json,353,631e4917030fbda4e1374a0389cdb667b5579f6e1efb6c5e1bab9c497cd3f910
data-backtest/GOLD_RMDB_2020_2021_S1/trade_history.csv,23325,58337ce688ac8ca20092e2c4496eebabc821142bf6bb739955dbd8ff9c0b825f
data-backtest/GOLD_RMDB_2020_2021_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2020_2021_S2/backtest_results.json,25374,a2be68dccd9f77e009c4a0022460e689b6be4f0c4e8dbe60eee6a7ef6555b083
data-backtest/GOLD_RMDB_2020_2021_S2/backtest_summary.txt,959,4ea3d3ef58645ede9c5b4934b36aedeca3c2d2ca94deb314b476905f839df985
data-backtest/GOLD_RMDB_2020_2021_S2/daily_returns.csv,26877,0690ec79f92cdc08adae8773bdc49f7f06e62ac35a5a4d44aac145ddf2666eb2
data-backtest/GOLD_RMDB_2020_2021_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2020_2021_S2/portfolio_state.json,474,9dc72935026b6c53d9193a3e5687e54fe13faa5a11f8eefc4903c50b5b64c291
data-backtest/GOLD_RMDB_2020_2021_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S2/settings.json,353,195827b938402b3064e372a69b6529f7d35940561fb251a8b4247758b8b9b645
data-backtest/GOLD_RMDB_2020_2021_S2/trade_history.csv,23335,8a9784c01ca417c2d924afa9c435b25724b91494ba3b56b8bafac0f3fbc01b2a
data-backtest/GOLD_RMDB_2022_2023_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2022_2023_S0/backtest_results.json,20863,e60f3aa7b2a5fa3c6650104af066971229ac540ff0d7be0a661f1bd3f1546916
data-backtest/GOLD_RMDB_2022_2023_S0/backtest_summary.txt,959,7b5d71ef34c7f5f4d0da79acb5b1114199c896477c69587b23659f550cb8a406
data-backtest/GOLD_RMDB_2022_2023_S0/daily_returns.csv,24818,76f3ebd2f8171857698c1fd87ceda4d12cdf4cdd8b2ef769305164b62e97273c
data-backtest/GOLD_RMDB_2022_2023_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2022_2023_S0/portfolio_state.json,476,669de47023fedce319732a1e642ddf68123d51658115e64ca6d8cbe07f2003fc
data-backtest/GOLD_RMDB_2022_2023_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S0/settings.json,353,f3c4d2d01fcd8f04f0253f09c4d6e427830e50aedf399368d1d5d3322449aadc
data-backtest/GOLD_RMDB_2022_2023_S0/trade_history.csv,21208,27c3f39bf350d9401c607492b3a52a20972936d0184b873972f2aae36022577b
data-backtest/GOLD_RMDB_2022_2023_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2022_2023_S1/backtest_results.json,20938,31e0f014d7a13029f9020d3257261f8d61016c65c9f8267152e04712e44215eb
data-backtest/GOLD_RMDB_2022_2023_S1/backtest_summary.txt,959,afab8f417efd86388562170ec6f2d1840d42180ecca0447ebefb86f9d10df9dd
data-backtest/GOLD_RMDB_2022_2023_S1/daily_returns.csv,24804,169417eed7082e8ed1fab84264744215cde141c399e412f5d925e777a8b2a0b2
data-backtest/GOLD_RMDB_2022_2023_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2022_2023_S1/portfolio_state.json,469,5522ba9453ece805922e70c419524d8b6af38710ba073aea0888f9fb4251fe87
data-backtest/GOLD_RMDB_2022_2023_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S1/settings.json,353,7d1b608e25608c74a04bdbf1907e5718c1e51a395e32986402b2ce6bb308683c
data-backtest/GOLD_RMDB_2022_2023_S1/trade_history.csv,21024,863279e7e4925cf4283ba9eaed5a0a56e7bc8dff71174d97cb3fc35c2d3679c3
data-backtest/GOLD_RMDB_2022_2023_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/GOLD_RMDB_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/GOLD_RMDB_2022_2023_S2/backtest_results.json,20970,be4f7581c1e22c00ad8ab10d96db9ee5c9e04cea512fcd840d4e351fbe38b0fb
data-backtest/GOLD_RMDB_2022_2023_S2/backtest_summary.txt,959,ccf5c0c2a84b1bd42dcd14224c9c08c14aff325ae8922959f2c08b4e596c0a20
data-backtest/GOLD_RMDB_2022_2023_S2/daily_returns.csv,24807,a7754e18af80026c131bc159cb4888f550c2966640169d7217c1651c1f5abc4c
data-backtest/GOLD_RMDB_2022_2023_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/GOLD_RMDB_2022_2023_S2/portfolio_state.json,472,2491e9c002d2e63bfc5af5133d39cce33b21a0e604e3295024ed664af73db817
data-backtest/GOLD_RMDB_2022_2023_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S2/settings.json,353,5015cedbfcc5f8a1f2b8a6919888b4366ec9bff920247f21da1cbd0ea6c28827
data-backtest/GOLD_RMDB_2022_2023_S2/trade_history.csv,21034,abec33bef1dc57e1cefb7a7dd89da6a7a8231908740205377d95848710e64ab6
data-backtest/GOLD_XGBOOST_2008_2009_S0/backtest_results.json,23860,6f27097ca7def3fd37bc58205a14c2ece53c618a702fc1b54f26cafe46d0da8b
data-backtest/GOLD_XGBOOST_2008_2009_S0/backtest_summary.txt,799,53e806ea3779bd417e97d234619c9e1d5cdde9d9eec0d1c024cb5fdfcced2d3d
data-backtest/GOLD_XGBOOST_2008_2009_S0/daily_returns.csv,13691,05ffbd93af4fcb0622de2f968d80043b76b2a88a2e61da7eddbcae9984b1e7fa
data-backtest/GOLD_XGBOOST_2008_2009_S0/trade_history.csv,7979,8abed2a8676690b8a5e374e5461425c8266cb7107a63195a4393f24a377335e0
data-backtest/GOLD_XGBOOST_2008_2009_S1/backtest_results.json,23939,a6fb6ce60466af9d1f86a1d021830de1c452e22cd909f2bd7203f7a6f44b50d8
data-backtest/GOLD_XGBOOST_2008_2009_S1/backtest_summary.txt,799,ae7ae6868b5c9a0d66514e1dbf7597fc9fe7e7057b785c305201ba6b34994bbb
data-backtest/GOLD_XGBOOST_2008_2009_S1/daily_returns.csv,13744,20a2e2b431581493e0d4a42e57fb9ffa1721ef7321554bafd1e184d9631cc6ea
data-backtest/GOLD_XGBOOST_2008_2009_S1/trade_history.csv,7151,aa8290a180a016cefaea6f67942b1e5eaaa2fd80925edc2f2891a05cd79c0159
data-backtest/GOLD_XGBOOST_2008_2009_S2/backtest_results.json,23981,b8a5cf98ee4b2d3db3bc392af588777878129b439d9216ddc33e59a78ae98861
data-backtest/GOLD_XGBOOST_2008_2009_S2/backtest_summary.txt,799,3e013a2d632a2d02f81017390e3bd9076378c7bf6d96e10a5503381b7f193178
data-backtest/GOLD_XGBOOST_2008_2009_S2/daily_returns.csv,13736,d3bec0c7a53913d83c07a2ced0db26f5b01127a790c6f2909e7f7c786d8ab414
data-backtest/GOLD_XGBOOST_2008_2009_S2/trade_history.csv,7098,56a2922478ddcb5da1e615bc58b623e9ab83ae5defac39057bdab18af4b65214
data-backtest/GOLD_XGBOOST_2020_2021_S0/backtest_results.json,21455,83132c08a20be33aca2932219c1db8445d482d6cac8ad723f8c74f6a4bf61cae
data-backtest/GOLD_XGBOOST_2020_2021_S0/backtest_summary.txt,799,0cc0f3558566dd7ed104a713b4bd752264da1e73a527a6827ce9ead07f590ee4
data-backtest/GOLD_XGBOOST_2020_2021_S0/daily_returns.csv,11093,3d9bc9c23e9b87aceb8e0b4a462ba3261795357cb1540e6b6e349c43a5af19ca
data-backtest/GOLD_XGBOOST_2020_2021_S0/trade_history.csv,5524,749f81994d8e6c8fdaf3a037774cbb67e881d754299c3f0e76e4a8a1f8a5fb76
data-backtest/GOLD_XGBOOST_2020_2021_S1/backtest_results.json,21697,8303070bf2d7337fecd31b0ff8b65cef5889cf77d3b3fdeab1a224e22fc919bd
data-backtest/GOLD_XGBOOST_2020_2021_S1/backtest_summary.txt,799,8415cc821db91bf411b3fe66e046b9c707c6273281d0b2de5d06aef6db2d676b
data-backtest/GOLD_XGBOOST_2020_2021_S1/daily_returns.csv,11139,6bf36e646ebab750743e3d44f5224d4290029e3bf520cabb3958dfaf0e70f74a
data-backtest/GOLD_XGBOOST_2020_2021_S1/trade_history.csv,4889,1e329c5c56c34f6027116da659ddf0b1d2c42210cfdeb5d708a40ad8d92fb9bf
data-backtest/GOLD_XGBOOST_2020_2021_S2/backtest_results.json,21701,44c971bfb3b41cdb9696efcc33489d2183869be5cec37bdd762e180ad812c7f3
data-backtest/GOLD_XGBOOST_2020_2021_S2/backtest_summary.txt,799,196434a0509a789fb2e2bd43d7884ed01e5bd6f419c8baa2965cded429c11d22
data-backtest/GOLD_XGBOOST_2020_2021_S2/daily_returns.csv,11088,488deb1d633a1b8ab3f9fa8787d047cf3515d8758780c38c4664be39970c479e
data-backtest/GOLD_XGBOOST_2020_2021_S2/trade_history.csv,4859,12e51e1f95aff8f7665c63f197888a5863e01c42489500925a2e43ddfa8f857e
data-backtest/GOLD_XGBOOST_2022_2023_S0/backtest_results.json,18289,4022be83d276090ebfe02ca1bdf7f6d1fa32521fcab071c8be57141b043a68eb
data-backtest/GOLD_XGBOOST_2022_2023_S0/backtest_summary.txt,799,259b1c00e2488cefd2b629fb42291ebac562c71133ead310c29d73787b27acc9
data-backtest/GOLD_XGBOOST_2022_2023_S0/daily_returns.csv,9751,b5dd09957b5cba4f622b29404fcc0abd0aaff7933817607de9b3bb0a913aac81
data-backtest/GOLD_XGBOOST_2022_2023_S0/trade_history.csv,6913,8e08cccb31f145c2026beebbce0f3c9088fd6a51f89542347c35aeb65bfded82
data-backtest/GOLD_XGBOOST_2022_2023_S1/backtest_results.json,18320,430b3da97c559ad499ee38bee77c800c061a1773ac1e54d8ad02d6ef0bfb5776
data-backtest/GOLD_XGBOOST_2022_2023_S1/backtest_summary.txt,799,283f0aa0414736f90bfcb2c608e2b0bb009a57bbbffc99ce60e373428c76941d
data-backtest/GOLD_XGBOOST_2022_2023_S1/daily_returns.csv,9783,a2897bfebd8093eb77af2bb8eb2971d94384dc051eacde2a4c87daf28142357b
data-backtest/GOLD_XGBOOST_2022_2023_S1/trade_history.csv,6063,b8d4ae3cdc3b4573cf598dad87f0b1a93b2f81919e81121c1381a41711d682ad
data-backtest/GOLD_XGBOOST_2022_2023_S2/backtest_results.json,18317,4e7ad58fe97deb3ae958889a146749d8e65161aca49c1541898c856c328f5053
data-backtest/GOLD_XGBOOST_2022_2023_S2/backtest_summary.txt,799,8fcfe7aab813c3007c81c1bab31d02211afea17c7eeb543107f5004a57e93a6b
